[02-Oct-2021 05:53:15 Europe/Berlin] PHP Notice:  Undefined index: ID in /opt/lampp/htdocs/SKP-Hospital/App/Doctors.php on line 126
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:20 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 20:12:03 Europe/Berlin] PHP Notice:  Undefined index: submiti in /opt/lampp/htdocs/SKP-Hospital/App/PatientsDetails.php on line 34
[02-Oct-2021 20:12:03 Europe/Berlin] PHP Notice:  Undefined index: submiti in /opt/lampp/htdocs/SKP-Hospital/App/PatientsDetails.php on line 34
[02-Oct-2021 20:12:03 Europe/Berlin] PHP Notice:  Undefined index: submiti in /opt/lampp/htdocs/SKP-Hospital/App/PatientsDetails.php on line 34
[02-Oct-2021 20:12:03 Europe/Berlin] PHP Notice:  Undefined index: submiti in /opt/lampp/htdocs/SKP-Hospital/App/PatientsDetails.php on line 34
[02-Oct-2021 20:12:03 Europe/Berlin] PHP Notice:  Undefined index: submiti in /opt/lampp/htdocs/SKP-Hospital/App/PatientsDetails.php on line 34
[02-Oct-2021 20:12:03 Europe/Berlin] PHP Notice:  Undefined index: submiti in /opt/lampp/htdocs/SKP-Hospital/App/PatientsDetails.php on line 34
[02-Oct-2021 20:12:03 Europe/Berlin] PHP Notice:  Undefined index: submiti in /opt/lampp/htdocs/SKP-Hospital/App/PatientsDetails.php on line 34
[02-Oct-2021 21:02:31 Europe/Berlin] No account found with that username.
[02-Oct-2021 21:02:48 Europe/Berlin] 
[02-Oct-2021 21:02:57 Europe/Berlin] No account found with that username.
[02-Oct-2021 21:02:59 Europe/Berlin] No account found with that username.
[02-Oct-2021 21:04:11 Europe/Berlin] No account found with that username.
[02-Oct-2021 21:04:13 Europe/Berlin] No account found with that username.
[02-Oct-2021 21:04:24 Europe/Berlin] No account found with that username.
[02-Oct-2021 21:04:37 Europe/Berlin] 
[02-Oct-2021 21:15:08 Europe/Berlin] PHP Notice:  Undefined index: submit in /opt/lampp/htdocs/SKP-Hospital/App/Users.php on line 160
